-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
cachelib==0.13.0; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.3; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
flask==3.1.0; python_version >= '3.9'
flask-session==0.8.0; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.2.2; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.2; python_version >= '3.9'
msgspec==0.19.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyodbc==5.2.0; python_version >= '3.8'
pyopenssl==25.0.0; python_version >= '3.7'
requests==2.32.3; python_version >= '3.8'
sqlalchemy==2.0.41; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
